gene;Oral.AFB.Sham;Oral.CB.Sham;Inj.AFB.Sham;Inj.AFB.Infected
LOC100578034;1;0;0;0
LOC113219373;1;0;0;0
LOC102656198;1;1;0;0
LOC113218968;1;0;0;0
LOC100576170;1;0;0;0
LOC727131;1;0;0;0
LOC412295;1;0;1;0
LOC411602;1;0;0;0
LOC113219021;1;0;0;0
LOC413679;1;0;0;0
LOC412162;1;0;0;0
LOC409666;1;0;0;0
LOC410638;1;0;0;0
CPR12;1;0;0;0
LOC726969;1;1;0;0
LOC107965773;1;0;0;0
CPR4;1;0;1;1
LOC552257;1;0;0;0
LOC113219378;1;0;0;0
CPR18;1;0;0;0
LOC113219356;1;0;0;0
Mir6060;1;0;1;0
LOC724776;1;0;1;0
Y-h;1;0;0;0
LOC113219382;1;0;0;0
LOC113219143;1;0;0;0
LOC113219290;1;0;0;0
LOC411670;1;0;0;0
LOC411646;1;0;0;0
LOC725838;1;0;0;0
LOC409598;1;1;0;0
CPR17;1;0;1;0
LOC725893;1;0;0;0
LOC100578744;1;0;0;0
LOC412795;1;0;0;0
LOC725346;1;0;1;0
LOC113219349;1;0;0;0
LOC100576193;1;0;1;1
LOC408295;1;0;0;0
LOC102655710;1;0;0;0
Cpap3-d;1;0;0;0
LOC100578042;1;0;0;0
LOC100578193;1;0;0;0
LOC724477;1;0;0;0
LOC102655072;1;0;1;0
Hex70a;1;0;0;0
LOC551908;1;0;0;0
LOC113219368;1;0;0;0
LOC102654795;1;0;0;0
LOC551761;1;0;1;0
LOC552154;1;0;0;0
LOC102656294;1;0;1;1
LOC100578276;1;0;0;0
LOC113219330;1;0;0;0
LOC113219340;1;0;0;0
LOC726201;1;0;1;0
LOC413408;1;0;0;0
LOC100578361;1;0;0;0
LOC408596;1;0;0;0
LOC550671;1;0;0;0
E74;1;0;0;0
LOC100577541;1;0;0;0
LOC726468;1;0;0;0
LOC412475;1;0;0;0
LOC113219336;1;0;0;0
LOC100578727;1;0;0;0
LOC552453;1;0;0;0
LOC100576740;1;1;0;0
LOC410480;1;0;0;0
LOC551533;1;0;0;0
LOC411343;1;0;0;0
LOC410506;1;0;0;0
LOC100577915;1;0;0;0
LOC409795;1;0;0;0
LOC724735;1;0;0;0
LOC100578085;1;0;0;0
LOC113219274;1;0;0;0
LOC113219387;1;0;0;0
LOC725089;1;0;1;0
LOC724561;1;0;0;0
LOC107964997;1;0;0;0
LOC100577064;1;0;0;0
Cpap3-c;1;0;0;0
LOC408898;1;0;0;0
LOC412515;1;0;0;0
LOC410748;1;0;0;0
LOC100578368;1;1;0;0
LOC413168;1;0;0;0
CPR27;1;0;1;1
LOC102654936;1;0;0;0
LOC727010;1;0;1;0
LOC413785;1;0;0;0
LOC100578130;1;0;0;0
LOC551360;1;0;0;0
LOC100576700;1;0;0;0
LOC100577398;1;0;0;0
LOC100576961;1;0;0;0
LOC724464;1;1;1;0
LOC552320;1;0;0;0
LOC102654016;1;0;0;0
LOC409402;1;0;0;0
LOC725470;1;0;0;0
LOC412013;1;0;1;0
LOC409143;1;0;0;0
CPR11;1;0;0;0
LOC552277;1;0;0;0
CPR28;1;0;0;0
LOC550828;1;0;0;0
LOC411665;1;0;0;0
LOC113219046;1;0;0;0
LOC408536;1;0;0;0
LOC725127;1;0;0;0
LOC724974;1;0;0;0
LOC726185;1;1;0;0
LOC113219006;1;0;0;0
LOC411264;1;0;0;0
LOC726451;1;0;0;0
LOC552242;1;0;0;0
LOC724449;1;1;0;0
LOC727028;1;0;0;0
LOC726981;1;0;0;0
LOC726879;1;1;0;0
LOC408508;1;0;0;0
LOC552836;1;0;0;0
LOC551502;1;0;0;0
LOC724145;1;0;0;0
LOC724644;1;0;0;0
LOC725019;1;0;0;0
LOC408774;1;0;0;0
LOC550735;1;0;0;0
LOC100578464;1;0;0;0
LOC113219216;1;0;0;0
LOC725450;1;0;0;0
LOC413047;1;0;0;0
LOC551525;1;0;1;0
LOC725041;1;0;0;0
LOC102656390;1;0;0;0
LOC102654893;1;0;0;0
LOC726322;1;1;0;0
LOC725082;1;0;0;0
LOC100578382;1;0;0;0
LOC552005;1;1;0;0
LOC552358;1;0;0;0
LOC552217;1;0;1;0
LOC410293;1;0;0;0
LOC413256;1;0;0;0
LOC408405;1;0;0;0
LOC102653936;1;0;0;0
LOC100576602;1;0;0;0
LOC724645;1;0;0;0
LOC100576919;1;0;0;0
LOC413056;1;0;0;0
LOC412825;1;0;0;0
LOC410744;1;0;1;1
LOC102655762;1;0;0;0
LOC726554;1;1;0;0
LOC102656397;1;0;0;0
LOC410087;0;1;0;0
LOC724367;0;1;0;0
LOC412197;0;1;0;0
LOC100577848;0;1;0;0
LOC724488;0;1;0;0
LOC411071;0;1;0;0
LOC411700;0;1;0;0
TRNAA-CGC_2;0;1;0;0
LOC113219039;0;1;0;0
LOC100578995;0;1;0;0
LOC102655639;0;1;0;0
LOC102654938;0;1;0;0
LOC100577669;0;1;0;0
LOC409061;0;1;1;0
LOC102654390;0;1;0;0
LOC102655611;0;1;0;0
LOC100576715;0;1;0;0
LOC100578300;0;1;0;0
LOC412748;0;1;0;0
C1q-VP;0;1;0;0
LOC551632;0;1;0;0
LOC411738;0;1;0;0
TRNAR-ACG_3;0;1;0;0
LOC100578894;0;1;0;0
LOC107965774;0;1;0;0
TRNAF-GAA_2;0;1;0;0
LOC100577894;0;1;0;0
LOC100577815;0;1;0;0
LOC409759;0;1;0;0
LOC410606;0;1;1;0
LOC724917;0;1;0;0
LOC102655819;0;1;0;0
LOC550970;0;1;0;0
Msx;0;1;0;0
LOC410745;0;1;0;0
LOC727578;0;1;0;0
LOC100578631;0;1;0;0
LOC552489;0;1;0;0
LOC725784;0;1;0;0
LOC725627;0;1;1;0
LOC100578804;0;1;0;0
LOC102655512;0;1;1;0
LOC102656479;0;1;0;0
LOC724274;0;1;0;0
LOC408970;0;1;1;0
LOC102654335;0;1;0;0
LOC100578953;0;1;0;0
LOC102656796;0;1;0;0
LOC413054;0;1;0;0
LOC413369;0;1;0;0
LOC100578770;0;1;0;0
LOC726639;0;1;0;0
LOC724211;0;1;0;0
LOC102655043;0;1;0;0
LOC410402;0;1;0;0
LOC412215;0;1;0;0
LOC412735;0;1;0;0
LOC413076;0;1;0;0
LOC107964629;0;1;0;0
LOC410620;0;1;0;0
LOC102656621;0;1;0;0
LOC100577978;0;1;0;0
LOC113218995;0;1;0;0
LOC724239;0;1;0;0
LOC100576956;0;1;0;0
LOC724126;0;1;0;0
LOC102655168;0;1;0;0
LOC411983;0;1;0;0
LOC100577847;0;1;0;1
Mrjp2;0;1;0;0
LOC409162;0;1;0;0
LOC113219054;0;1;1;0
LOC551970;0;1;0;0
LOC411376;0;1;0;0
LOC724867;0;1;0;0
LOC413210;0;1;0;0
LOC102656321;0;1;0;0
LOC550914;0;0;1;0
LOC724398;0;0;1;0
LOC102656040;0;0;1;0
LOC408390;0;0;1;0
LOC552083;0;0;1;0
LOC100578664;0;0;1;0
LOC408494;0;0;1;0
LOC551646;0;0;1;0
LOC100576128;0;0;1;0
LOC100578248;0;0;1;0
LOC100578434;0;0;1;0
LOC409163;0;0;1;0
LOC102656315;0;0;1;0
LOC726758;0;0;1;0
LOC551089;0;0;1;0
LOC409740;0;0;1;0
LOC107964793;0;0;1;0
Cdc37;0;0;1;0
B-gluc1;0;0;1;1
LOC107964828;0;0;1;0
LOC411569;0;0;1;0
LOC100576585;0;0;1;0
LOC107964975;0;0;1;1
LOC726920;0;0;1;1
LOC410526;0;0;1;0
LOC107965368;0;0;1;1
LOC408991;0;0;1;0
LOC724554;0;0;1;0
LOC552048;0;0;1;0
LOC102656248;0;0;1;0
LOC726886;0;0;1;0
LOC725683;0;0;1;0
LOC551496;0;0;1;0
LOC409456;0;0;1;0
LOC100576189;0;0;1;0
LOC100577783;0;0;1;0
LOC113218568;0;0;1;0
LOC725211;0;0;1;0
LOC100578514;0;0;1;0
LOC727290;0;0;1;0
LOC550964;0;0;1;0
LOC724568;0;0;1;0
LOC724538;0;0;1;0
LOC724860;0;0;1;0
Cyp6as5;0;0;1;0
LOC725882;0;0;1;0
LOC409414;0;0;1;0
LOC102653784;0;0;1;0
LOC100577743;0;0;1;0
LOC100577317;0;0;1;0
LOC412279;0;0;1;0
LOC409367;0;0;1;0
LOC413543;0;0;1;0
LOC100576895;0;0;1;1
LOC113219096;0;0;1;0
LOC725964;0;0;1;0
LOC113218599;0;0;1;0
LOC726247;0;0;1;0
LOC726189;0;0;1;0
Grp;0;0;1;0
LOC552550;0;0;1;0
LOC413399;0;0;1;0
LOC410639;0;0;1;0
LOC552605;0;0;1;0
LOC411894;0;0;1;0
LOC102655220;0;0;1;0
TyHyd;0;0;1;0
LOC102656347;0;0;1;0
LOC100576989;0;0;1;0
LOC100578112;0;0;1;0
LOC412222;0;0;1;1
LOC411298;0;0;1;0
LOC551323;0;0;1;0
LOC552457;0;0;1;0
LOC107964317;0;0;1;0
LOC409390;0;0;1;0
LOC100577988;0;0;1;0
LOC100576284;0;0;1;0
LOC100576225;0;0;1;0
LOC725239;0;0;1;0
LOC724603;0;0;1;0
LOC725246;0;0;1;0
LOC408269;0;0;1;0
LOC552276;0;0;1;0
LOC102655094;0;0;1;0
LOC410405;0;0;1;0
LOC102655426;0;0;1;0
LOC410482;0;0;1;0
LOC113219353;0;0;1;0
LOC100576571;0;0;1;0
LOC107964835;0;0;1;0
LOC413113;0;0;1;0
LOC100578575;0;0;1;0
LOC724382;0;0;1;0
LOC113218569;0;0;1;0
LOC412996;0;0;1;0
LOC552206;0;0;1;0
LOC102656074;0;0;1;0
LOC551617;0;0;1;0
LOC411358;0;0;1;0
LOC102655481;0;0;1;0
LOC410751;0;0;1;0
LOC409517;0;0;1;0
LOC551553;0;0;1;0
LOC113218669;0;0;1;1
LOC724890;0;0;1;0
LOC724356;0;0;1;0
aub;0;0;1;0
LOC413676;0;0;1;0
LOC411506;0;0;1;0
LOC408432;0;0;1;0
LOC726987;0;0;1;0
LOC107964968;0;0;1;0
LOC411589;0;0;1;0
LOC413568;0;0;1;0
LOC107964083;0;0;1;0
LOC100577504;0;0;1;0
LOC726260;0;0;1;0
Cyp314a1;0;0;1;0
LOC552850;0;0;1;0
LOC107964268;0;0;1;0
LOC408721;0;0;1;0
LOC413783;0;0;1;0
LOC724197;0;0;1;0
LOC113219352;0;0;1;0
LOC408852;0;0;1;0
LOC102656154;0;0;1;0
LOC113219085;0;0;1;0
LOC413048;0;0;0;1
LOC102655594;0;0;0;1
LOC100577620;0;0;0;1
LOC102654625;0;0;0;1
LOC100577576;0;0;0;1
LOC411692;0;0;0;1
LOC100577839;0;0;0;1
